# Bitcoin Options Analytics Platform - Production Dependencies
# Usage: pip install -r requirements.txt

# =============================================================================
# CORE DATA PROCESSING & SCIENTIFIC COMPUTING
# =============================================================================
pandas>=2.0.0,<3.0.0              # DataFrame operations
numpy>=1.24.0,<2.0.0               # Numerical computing
scipy>=1.10.0,<2.0.0               # Scientific computing

# =============================================================================
# FINANCIAL MATHEMATICS & OPTIONS PRICING
# =============================================================================
py_vollib>=1.0.1                   # Professional Black-Scholes & Greeks
QuantLib-Python>=1.17,<1.32        # Advanced quantitative finance library (compatible version)
mibian>=0.1.3                      # Alternative options pricing
yfinance>=0.2.18                   # Market data retrieval
pandas-market-calendars>=4.1.0     # Trading calendar utilities

# =============================================================================
# API CLIENTS & WEB REQUESTS
# =============================================================================
requests>=2.31.0,<3.0.0            # HTTP requests
aiohttp>=3.8.0,<4.0.0              # Async HTTP client
urllib3>=1.26.0,<3.0.0             # HTTP client utilities
websocket-client>=1.6.0            # WebSocket support

# =============================================================================
# CRYPTOCURRENCY EXCHANGES & DATA
# =============================================================================
ccxt>=4.0.0                        # Multi-exchange connectivity
python-binance>=1.0.19             # Binance-specific API
cryptofeed>=2.4.0                  # Real-time crypto market data

# =============================================================================
# VISUALIZATION & DASHBOARDS
# =============================================================================
matplotlib>=3.7.0,<4.0.0           # Static plotting
seaborn>=0.12.0,<1.0.0             # Statistical visualization
plotly>=5.17.0,<6.0.0              # Interactive plotting
streamlit>=1.28.0,<2.0.0           # Web dashboard framework
bokeh>=3.2.0,<4.0.0                # Interactive visualization

# =============================================================================
# DATABASE & STORAGE
# =============================================================================
sqlalchemy>=2.0.0,<3.0.0           # Database ORM
redis>=4.6.0,<5.0.0                # In-memory caching
sqlite3                            # Local database (built-in)

# =============================================================================
# PERFORMANCE & OPTIMIZATION
# =============================================================================
numba>=0.57.0,<1.0.0               # JIT compilation for speed
joblib>=1.3.0,<2.0.0               # Parallel processing
cython>=3.0.0,<4.0.0               # C extensions for Python

# =============================================================================
# CONFIGURATION & UTILITIES
# =============================================================================
pyyaml>=6.0,<7.0                   # YAML configuration files
python-dotenv>=1.0.0,<2.0.0        # Environment variable management
click>=8.1.0,<9.0.0                # Command-line interface
rich>=13.4.0,<14.0.0               # Rich terminal output
tqdm>=4.65.0,<5.0.0                # Progress bars

# =============================================================================
# DATE & TIME HANDLING
# =============================================================================
python-dateutil>=2.8.0,<3.0.0      # Date utilities
pytz>=2023.3                       # Timezone handling

# =============================================================================
# LOGGING & MONITORING
# =============================================================================
structlog>=23.1.0                  # Structured logging
python-json-logger>=2.0.7          # JSON log formatting

# =============================================================================
# TYPE HINTS & VALIDATION
# =============================================================================
typing-extensions>=4.7.0           # Extended type hints
pydantic>=2.4.0,<3.0.0            # Data validation and settings
